shap,pred,weights
-0.051149165462437536,0.3333482,600
-0.055529972332473705,0.1526936,600
-0.031311891828361894,0.48114848,600
-0.04806173231619965,0.65153635,1800
-0.01567756267489459,0.8097321999999999,1800
-0.05406349659337222,0.32113359999999996,1800
-0.05207532532544668,0.49030393,1800
-0.06867016545153311,0.56032526,1800
-0.005743633152578725,0.7451774,1800
-0.02062763596569388,0.34721199999999997,1800
-0.047800546021397335,0.49197578,1800
-0.05207532532544668,0.49030393,1800
-0.04308521638621825,0.13266647,400
-0.04162161645927456,0.7116737,400
-0.03374840275303504,0.65509874,1400
-0.05067676120443282,0.10641063,1400
-0.06705542730528963,0.28192955,1400
-0.05723438225072255,0.26917404,1400
-0.01246747750196637,0.81474996,1400
-0.06037185513007305,0.3432498,1400
-0.05207532532544668,0.49030393,1400
-0.04316349238661424,0.62091845,200
-0.0639393651363795,0.3929399,400
-0.04316349238661424,0.62091845,400
-0.047800546021397335,0.49197578,2800
-0.06037185513007305,0.3432498,2800
-0.047800546021397335,0.49197578,2800
-0.05207532532544668,0.49030393,2800
-0.047716104142183,0.34410354,2800
-0.047800546021397335,0.49197578,2800
-0.047800546021397335,0.49197578,2800
0.007486354648469506,0.23639092,2800
-0.01246747750196637,0.81474996,2800
-0.08357377898589337,0.45391437,2800
-0.047800546021397335,0.49197578,2800
-0.09650421047195458,0.07757013,2800
-0.0450286435512704,0.15661035,2800
-0.05683210336020214,0.6135398,2800
-0.04162161645927456,0.7116737,800
-0.05207532532544668,0.49030393,800
-0.09890639189332777,0.10586678,800
-0.0450286435512704,0.15661035,800
-0.05079037013496071,0.435576,600
-0.051149165462437536,0.3333482,600
-0.0450286435512704,0.15661035,600
-0.04162161645927456,0.7116737,400
-0.055529972332473705,0.1526936,400
-0.13497998336548406,0.3719821,3000
-0.00536004535910246,0.7322246,3000
-0.04162161645927456,0.7116737,3000
-0.05207532532544668,0.49030393,3000
-0.047800546021397335,0.49197578,3000
-0.09650421047195458,0.07757013,3000
-0.09864527492352422,0.45395735,3000
-0.047800546021397335,0.49197578,3000
-0.0639393651363795,0.3929399,3000
-0.007140831471785447,0.6103498,3000
-0.05079037013496071,0.435576,3000
-0.05683210336020214,0.6135398,3000
-0.055529972332473705,0.1526936,3000
-0.05683210336020214,0.6135398,3000
-0.0450286435512704,0.15661035,3000
-0.06768964020400242,0.19297004,200
-0.06169832897635424,0.26748088,2600
-0.07196226406536213,0.64411634,2600
0.007486354648469506,0.23639092,2600
-0.06768964020400242,0.19297004,2600
-0.05683210336020214,0.6135398,2600
-0.047716104142183,0.34410354,2600
-0.043388059296856483,0.6325009,2600
-0.05014578234845106,0.8239101000000001,2600
-0.042239601789953465,0.49956766,2600
-0.06984441257737306,0.37390906,2600
-0.06169832897635424,0.26748088,2600
-0.05683210336020214,0.6135398,2600
-0.0697824918171275,0.15869403,2600
-0.08357377898589337,0.45391437,400
-0.07108617316605778,0.3065987,400
-0.05683210336020214,0.6135398,200
-0.06323948013490915,0.23210713,200
-0.04316349238661424,0.62091845,1200
-0.11179208397289317,0.3675623,1200
-0.03944526509671895,0.08199425,1200
-0.08408485766644415,0.20400292,1200
-0.04316349238661424,0.62091845,1200
-0.01668158224473424,0.7728308,1200
-0.047800546021397335,0.49197578,400
-0.0842239512871142,0.22931227,400
-0.005743633152578725,0.7451774,800
-0.04162161645927456,0.7116737,800
-0.06518701776357233,0.32577354,800
-0.05723438225072255,0.26917404,800
-0.04806173231619965,0.65153635,2400
-0.047800546021397335,0.49197578,2400
-0.06768964020400242,0.19297004,2400
-0.0697824918171275,0.15869403,2400
-0.04316349238661424,0.62091845,2400
-0.05723438225072255,0.26917404,2400
-0.08229469188745113,0.21489967,2400
-0.047800546021397335,0.49197578,2400
-0.0842239512871142,0.22931227,2400
-0.05723438225072255,0.26917404,2400
-0.007140831471785447,0.6103498,2400
-0.06785286913766525,0.05129426,2400
-0.07108617316605778,0.3065987,600
-0.047716104142183,0.34410354,600
-0.0809642910087304,0.22318400000000002,600
-0.05207532532544668,0.49030393,1800
-0.04162161645927456,0.7116737,1800
-0.04806173231619965,0.65153635,1800
-0.06282263137991455,0.23356234,1800
-0.0419930185125248,0.7257677,1800
-0.04306252111295316,0.21531509,1800
-0.047800546021397335,0.49197578,1800
-0.06169832897635424,0.26748088,1800
-0.05297973781434327,0.7171633000000001,1800
-0.06723392564602618,0.13315146,800
-0.017682703313164745,0.68502146,800
-0.04162161645927456,0.7116737,800
-0.05070474649445054,0.084163636,800
-0.05079037013496071,0.435576,800
-0.04806173231619965,0.65153635,800
-0.03374840275303504,0.65509874,800
-0.06867016545153311,0.56032526,800
-0.032934605547820316,0.7198053000000001,400
-0.06518701776357233,0.32577354,400
-0.032934605547820316,0.7198053000000001,800
-0.055529972332473705,0.1526936,800
0.007486354648469506,0.23639092,800
-0.04806173231619965,0.65153635,800
-0.005743633152578725,0.7451774,1800
-0.04316349238661424,0.62091845,1800
-0.047716104142183,0.34410354,1800
-0.06518701776357233,0.32577354,1800
-0.05683210336020214,0.6135398,1800
-0.08357377898589337,0.45391437,1800
-0.05482485652252353,0.38531938,1800
-0.036501770962075325,0.12246352,1800
-0.06383192532224335,0.17650862,1800
-0.06323948013490915,0.23210713,200
-0.06037185513007305,0.3432498,1200
-0.04162161645927456,0.7116737,1200
-0.0639393651363795,0.3929399,1200
-0.044692839153071526,0.76280355,1200
-0.06867016545153311,0.56032526,1200
-0.06768964020400242,0.19297004,1200
-0.055529972332473705,0.1526936,200
-0.005430265126786321,0.56690925,400
-0.05683210336020214,0.6135398,400
-0.05207532532544668,0.49030393,200
-0.04316349238661424,0.62091845,800
-0.06037185513007305,0.3432498,800
-0.04806173231619965,0.65153635,800
-0.02062763596569388,0.34721199999999997,800
-0.04162161645927456,0.7116737,800
-0.04162161645927456,0.7116737,800
0.00011604407302232571,0.58941174,800
-0.09440381580729357,0.1524463,800
0.007486354648469506,0.23639092,800
-0.05207532532544668,0.49030393,800
-0.01895121551696955,0.82120717,800
-0.04806173231619965,0.65153635,800
-0.022275747264231274,0.8591958000000001,200
-0.056527676223953785,0.08813722,200
-0.047800546021397335,0.49197578,200
-0.00536004535910246,0.7322246,200
-0.04316349238661424,0.62091845,200
-0.047800546021397335,0.49197578,600
-0.055529972332473705,0.1526936,600
-0.05406349659337222,0.32113359999999996,600
-0.05070474649445054,0.061916415,400
-0.07779121697120456,0.25303605,400
-0.09930116207162487,0.66613007,600
-0.02869477260912485,0.5005231,600
-0.05297973781434327,0.7171633000000001,600
-0.057195696633310734,0.11449641,200
-0.020675287350885342,0.3451717,200
-0.04316349238661424,0.62091845,200
-0.10413287761478722,0.21453863,200
-0.06867016545153311,0.56032526,400
-0.013190939040601748,0.55799264,400
-0.04125882754627597,0.14888182,800
-0.05683210336020214,0.6135398,800
-0.06169832897635424,0.26748088,800
-0.055529972332473705,0.1526936,800
-0.01715552176057961,0.43125588,200
-0.05723438225072255,0.26917404,200
-0.05079037013496071,0.435576,400
-0.047716104142183,0.34410354,400
-0.053817776838198134,0.5885461999999999,200
-0.06494709971394283,0.6844019,400
-0.05070474649445054,0.09707327,400
-0.01895121551696955,0.82120717,200
-0.047716104142183,0.34410354,400
-0.055529972332473705,0.1526936,400
-0.04162161645927456,0.7116737,200
-0.05723438225072255,0.26917404,200
-0.057195696633310734,0.11449641,600
-0.047800546021397335,0.49197578,600
-0.02985152097631165,0.8333302,600
-0.06383192532224335,0.17650862,400
-0.047716104142183,0.34410354,400
-0.0809642910087304,0.22318400000000002,200
-0.05207532532544668,0.49030393,200
-0.04316349238661424,0.62091845,400
-0.047716104142183,0.34410354,400
-0.05207532532544668,0.49030393,200
-0.04581151204038271,0.24839826,200
-0.05207532532544668,0.49030393,200
-0.0419930185125248,0.7257677,200
-0.06323948013490915,0.23210713,400
-0.06518701776357233,0.32577354,400
-0.04316349238661424,0.62091845,200
-0.031311891828361894,0.48114848,200
-0.05207532532544668,0.49030393,200
-0.05079037013496071,0.435576,200
-0.05079037013496071,0.435576,200
-0.0697824918171275,0.15869403,400
-0.05207532532544668,0.49030393,400
-0.051149165462437536,0.3333482,200
-0.06494709971394283,0.6844019,200
-0.04162161645927456,0.7116737,200
-0.08357377898589337,0.45391437,200
-0.055529972332473705,0.1526936,200
-0.007140831471785447,0.6103498,200
-0.005645529414561432,0.3350479,400
-0.08883579960096663,0.15475895,400
-0.09735307298280776,0.46488090000000004,200
-0.007140831471785447,0.6103498,200
-0.04316349238661424,0.62091845,200
-0.013474080348266727,0.29159573,200
-0.04162161645927456,0.7116737,200
-0.047716104142183,0.34410354,200
